아이템 이름, 개수 , 가격 , 개당 가격 ,날짜,
시그너스 기사단 패키지 선택권,7," 960,000,000 "," 137,142,857 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 950,000,000 "," 135,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 990,000,000 "," 141,428,571 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 998,888,800 "," 142,698,400 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 987,654,321 "," 141,093,474 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 988,877,777 "," 141,268,254 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 998,888,800 "," 142,698,400 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 989,000,000 "," 141,285,714 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 996,900,000 "," 142,414,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 998,888,887 "," 142,698,412 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 977,777,777 "," 139,682,540 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 980,000,000 "," 140,000,000 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 999,000,000 "," 142,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 955,555,555 "," 136,507,936 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 994,444,444 "," 142,063,492 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 995,000,000 "," 142,142,857 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,040,000,000 "," 148,571,429 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,099,999,999 "," 157,142,857 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,099,999,999 "," 157,142,857 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,045,555,555 "," 149,365,079 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 988,888,888 "," 141,269,841 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 977,777,777 "," 139,682,540 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 699,999,999 "," 100,000,000 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 977,777,775 "," 139,682,539 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 950,000,000 "," 135,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 856,666,664 "," 122,380,952 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 880,000,000 "," 125,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 888,888,888 "," 126,984,127 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 899,999,988 "," 128,571,427 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 899,999,998 "," 128,571,428 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 899,999,999 "," 128,571,428 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 977,777,776 "," 139,682,539 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 879,999,999 "," 125,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 880,000,000 "," 125,714,286 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 900,000,000 "," 128,571,429 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,033,333,333 "," 147,619,048 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,000,000,000 "," 142,857,143 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,044,999,999 "," 149,285,714 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,044,000,000 "," 149,142,857 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,040,000,000 "," 148,571,429 ",2024-06-21,
시그너스 기사단 패키지 선택권,7," 1,044,444,442 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,444,443 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,444,444 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,000,000 "," 149,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,000,000 "," 149,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,999,990 "," 149,285,713 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,000,000 "," 149,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,000,000 "," 149,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,444,444 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,444,444 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,042,000,000 "," 148,857,143 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,030,000,000 "," 147,142,857 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,000,000,000 "," 142,857,143 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 999,999,999 "," 142,857,143 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,000,000,000 "," 142,857,143 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,044,444,444 "," 149,206,349 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,555,554 "," 149,365,079 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,555,555 "," 149,365,079 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 950,000,000 "," 135,714,286 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,555,555 "," 149,365,079 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,045,555,555 "," 149,365,079 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,050,000,000 "," 150,000,000 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,100,000,000 "," 157,142,857 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,150,000,000 "," 164,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,790,000,000 "," 255,714,286 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,883,333,333 "," 269,047,619 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,884,000,000 "," 269,142,857 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,500,000,000 "," 214,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,499,999,999 "," 214,285,714 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,499,998,888 "," 214,285,555 ",2024-06-22,
시그너스 기사단 패키지 선택권,7," 1,475,555,555 "," 210,793,651 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,433,333,333 "," 204,761,905 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,450,000,000 "," 207,142,857 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,438,999,999 "," 205,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,397,000,000 "," 199,571,429 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,399,999,999 "," 200,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,309,999,999 "," 187,142,857 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,329,900,000 "," 189,985,714 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,329,999,990 "," 189,999,999 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,329,999,999 "," 190,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,348,888,888 "," 192,698,413 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,360,000,000 "," 194,285,714 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,394,444,444 "," 199,206,349 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,393,999,999 "," 199,142,857 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,392,000,000 "," 198,857,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,393,999,999 "," 199,142,857 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,394,444,444 "," 199,206,349 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,394,999,999 "," 199,285,714 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,399,888,888 "," 199,984,127 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,399,999,999 "," 200,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,399,555,555 "," 199,936,508 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,499,998,888 "," 214,285,555 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,477,777,777 "," 211,111,111 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,475,555,555 "," 210,793,651 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,469,700,000 "," 209,957,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,459,999,999 "," 208,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,459,999,999 "," 208,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,460,000,000 "," 208,571,429 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,466,666,666 "," 209,523,809 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,430,000,000 "," 204,285,714 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,447,999,999 "," 206,857,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,500,000 "," 206,500,000 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,999,999 "," 206,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,999,999 "," 206,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,000,000 "," 206,428,571 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,000,000 "," 206,428,571 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,445,555,555 "," 206,507,936 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,446,000,000 "," 206,571,429 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,469,800,000 "," 209,971,429 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,599,999,999 "," 228,571,428 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,798,000,000 "," 256,857,143 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,688,888,888 "," 241,269,841 ",2024-06-23,
시그너스 기사단 패키지 선택권,7," 1,665,555,554 "," 237,936,508 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,664,444,443 "," 237,777,778 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,643,333,333 "," 234,761,905 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,640,000,000 "," 234,285,714 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,639,999,998 "," 234,285,714 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,617,000,000 "," 231,000,000 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,609,999,999 "," 230,000,000 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,609,999,999 "," 230,000,000 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,600,000,000 "," 228,571,429 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,609,999,998 "," 230,000,000 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,599,999,999 "," 228,571,428 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,554,444,433 "," 222,063,490 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,390,000,000 "," 198,571,429 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,476,997,999 "," 210,999,714 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,444,444,444 "," 206,349,206 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,388,888,888 "," 198,412,698 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,388,888,888 "," 198,412,698 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,355,555,554 "," 193,650,793 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,355,555,554 "," 193,650,793 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,299,998,888 "," 185,714,127 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,299,999,999 "," 185,714,286 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,299,999,999 "," 185,714,286 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,299,999,999 "," 185,714,286 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,344,444,444 "," 192,063,492 ",2024-06-24,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,388,888,888 "," 198,412,698 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,399,999,993 "," 199,999,999 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,399,999,999 "," 200,000,000 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,448,999,989 "," 206,999,998 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,449,999,999 "," 207,142,857 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,449,999,999 "," 207,142,857 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,449,865,422 "," 207,123,632 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,380,000,000 "," 197,142,857 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,387,555,555 "," 198,222,222 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,387,444,444 "," 198,206,349 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,387,654,321 "," 198,236,332 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,377,777,777 "," 196,825,397 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,299,999,999 "," 185,714,286 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,366,666,666 "," 195,238,095 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,360,000,000 "," 194,285,714 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,300,000,000 "," 185,714,286 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-25,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,357,999,999 "," 194,000,000 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,358,000,000 "," 194,000,000 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,357,499,999 "," 193,928,571 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,344,444,444 "," 192,063,492 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,349,999,888 "," 192,857,127 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,358,000,000 "," 194,000,000 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,357,777,777 "," 193,968,254 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,357,988,888 "," 193,998,413 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,355,554,444 "," 193,650,635 ",2024-06-26,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,345,555,555 "," 192,222,222 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,349,999,998 "," 192,857,143 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,349,999,999 "," 192,857,143 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,354,444,333 "," 193,492,048 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,333,333,333 "," 190,476,190 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,300,000,000 "," 185,714,286 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,353,333,333 "," 193,333,333 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,354,444,444 "," 193,492,063 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,355,000,000 "," 193,571,429 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,357,999,988 "," 193,999,998 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,355,555,555 "," 193,650,794 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,357,888,888 "," 193,984,127 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,300,000,000 "," 185,714,286 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,319,999,999 "," 188,571,428 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,340,000,000 "," 191,428,571 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,350,000,000 "," 192,857,143 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,357,999,999 "," 194,000,000 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,399,999,999 "," 200,000,000 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,471,000,000 "," 210,142,857 ",2024-06-27,
시그너스 기사단 패키지 선택권,7," 1,365,555,555 "," 195,079,365 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,366,655,555 "," 195,236,508 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,598,000,000 "," 228,285,714 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,488,888,888 "," 212,698,413 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,499,999,999 "," 214,285,714 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,490,000,000 "," 212,857,143 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,489,999,999 "," 212,857,143 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,455,555,555 "," 207,936,508 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,399,999,999 "," 200,000,000 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,450,000,000 "," 207,142,857 ",2024-06-28,
시그너스 기사단 패키지 선택권,7," 1,300,000,000 "," 185,714,286 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,299,999,999 "," 185,714,286 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,344,444,444 "," 192,063,492 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,354,444,444 "," 193,492,063 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,355,544,444 "," 193,649,206 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,355,555,553 "," 193,650,793 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,355,555,554 "," 193,650,793 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,333,333,333 "," 190,476,190 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,377,777,777 "," 196,825,397 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,387,777,777 "," 198,253,968 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,398,888,888 "," 199,841,270 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,400,000,000 "," 200,000,000 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,399,999,996 "," 199,999,999 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,398,000,000 "," 199,714,286 ",2024-06-29,
시그너스 기사단 패키지 선택권,7," 1,399,999,997 "," 200,000,000 ",2024-06-29,
